Mapudungun,Traduccion
feyta puwiyem pitalmu ta piche rupatuki,"ahí llegó en el hospital, pasa un rato. \n"
bronkio pulmonar pukem ,Bronquio pulmonra en el invierno\n
  si sewma pukem mawi sewma ,si hace frío en el invierno así ando\n
chawem femngechi kutran ngefuy ,La enfermedad del padre llevaba. \n
lay ñi chawem joven lay ,y murió el padre joven murió.\n
pukem soy wesachengetuken ,En el invierno me siento con mucho malestares\n
püñu tripanoyem wekun ,"por el puñu no deben salir afuera,\n"
chawem vangelico ngefuy pu,mi finado padre era evangélico pues.\n
kiñeke newentuyem ,algunos que tienen mucha fuerza \n
elungi kümeke machi kintuy ñi tañi chawem welu tutelay,"mi padre busco una buena machi, pero no le hizo efecto\n"
tami chawem ka femuechi amuy  ,¿Tu papá tambien se fue así?\n
  no lamuen feymulle lay iñ chawem ,así murió mi padre.\n
feypikefuy chawem müli kalku kuydaunolu layay müley kalku pikefuy,"Así decía mi padre que existe el  daño, el que no se cuida morirá.\n"
fey kiduleluam kidu tripaürki ñi chawem tati fletealu ,como estaba sola pense que había salido con mi padre a fletar\n
tüfa fey  depue ka epeke langümkefuy tañi kure tañi chawem kachal,después casí mataba a su mujer\n
lay tañi püñeñem ka leflay iñ püñeñmu,murieron sus hijos y ella no corrió \n
iñche ñi chawem niefuy kiñe ñawe wünen ñawe,mi padre tenía una hija mayor \n
feymu kintuy lawen chawem feymay mongelenu,mi padre busco remedio ahí y de ese entonces viví.\n
müna kim müna küme machi machi inayaulkefuy iñ chawem ,una machi muy buena andaba a la siga de mi padre.\n
fey müleyem komu ,entonces cuando hay en el agua\n
fey lüfiyem chi azukura ,y cuando se quema el Azucar\n
rupayem antü ,cuando pasa el dia\n
nawyem asi ,cuando cae así\n
fey rupayem chi antü ,asi cuando pasa el día\n
uh akuyem pun inche ,"cuando llega la noche, yo\n"
uh küchuyem llemay,Cuando se moja claro\n
lef kürüftuyem ,por tomar aire derrepente\n
ka müte utreyem llemay,"tambien cuando pasa mucho frio, claro\n"
cheta kuydawnowyem ta che,"la persona cuando no se cuida, la persona\n"
kuñiutunoyem ,cuado no tiene cuidado\n
fey penoyem ,cuando no encuentra\n
kutranpingi penoyem lawen fey,"esta enferma le dicen, cuando no encuentra remedio.\n"
kuydawnoyem ta,cuando no se cuida\n
kutranküleyem ñi domo,cuando este enferma su mujer\n
wütreyem ka,cuando les da frio pues\n
uh kimkefuy he niekoñileyem ,sabía también cuando estaban esperando un hijo\n
fey akuayem chi pichi che,cuando va llegar ese niño\n
ka fey akuyem chi pichi che,tamabién cuando llegaban esos niños\n
fem llemay ,eso hace claro\n
uh kiñe che müleyem pu ruka,una persona esta dentro de la casa\n
welu ka müleyem chi che pu ruka ,pero cuando tambien la persona esta dentro de la casa\n
areyem fey ka kutranki ta pilun ,se le calienta y tambien duele su oido\n
ka koniem kiñe pilun mu ,tambien cuando entra en un oido\n
fey ngülaki rume kutranyem ,y habre siquiera  cuando duele mucho \n
fey umawleyem chi che,cuando la persona esta durmiendo\n
ka traniem uh kiñekemu ,tambien cuando a veces se ace\n
tüfey lüfiyem che,ese cuando la persona se quema.\n 
lüfiyem che ,Cuando la persona se quema\n
kimnen lüfiyem che,conosco cuando la persona se quema\n
wün rume areyem ta che,hasta la boca cuando la persona rie\n
fey chi akulngeyem chi lawen,y cuando traían ese remedio\n
ka itromyem ta che ,\n
ka yangiantü müleyem che ,y cuando la persona esta en pleno sol\n\n
ptra kürüftuyem ka,cuando toma harto viento también\n
femngechi nieyem püñeñ engün ,Debido a eso tengo hijos sanos\n
 si müley  mucho katri neyüpeyem ,Si hay mucho donde se cortan\n
wüñokintuyem wiwiu wechakunukey ,Cuando mira para atrás esta mal\n
 ahora kay oraken purayem mawidamu,ahora siempre hago la oración en el monte\n
kulliyem ka fey pichike kullikakeneu engün,cunado pagan tambien me pagn por suerte por los niños\n
tañi pu gosalen kom komfuyngünem feyta kullingün,lo que estaban gozando.................y pagaron.\n
may kütraltual pukem ,Sí para hacer fuego durante el invierno.\n
feyti dewmangi pütrem  así ,Ese se hace como cigarro así\n
lay chi machiyem por    eso   ,murió la finada machi por eso\n
ilo leon niem che ,carne de león tenia la gente\n
 dulcecito dulcecito em ,"Dulcecito, dulcecito.\n"
femuchi kuyfi kay fayem tamün yagel,Así antes se fermentaba la comida\n
kiñe weda am fayem ti iyal ,Una mala comida vinagre .\n
kay trafoyem che ,y por torcedura de la gente \n
taiñ füchakeche inche tañi abueluem ,"nuestras gentes  mayores, yo mi abuelo \n"
abueluem ,mi abuelo \n
ta kiñe pütrenmu pütrem nieki ngillatuki follemew,"en un cigarro, cigarro tiene para su rogativa con canelo\n"
pukem spapero,"En el invierno, pero.\n"
 no  como akuy müleyem  plata ngelay ,"no como cuando llega, cuando hay plata no hay\n"
namuntullauyem kutrankey chang  ,cuando ando a pie me duelen las piernas\n
noise akukelafuyem pulku putulafuyem,"No habia llegado el vino, no habia tomado, \n"
noise  putulafuyem akunolu chi pulku kay ikelay pulku ,"no había tomado, como no había llegado el vino pues, no tomaba vino\n"
fali ta pelon pikefenu ñi ñukeyem ,vale el diagnostico nos decía mi finada madre. \n
pafmuyem ta,al entrarle pasmo\n
sangrina yem ngelay,Sanguinaria pues no hay.\n 
itromyem ta ngemu ,de todo en la vista\n
pikefin pefiyem ,le digo al verlos\n
familia kom kümeleyem ,"la familia esta bien,  \n"
fey niel müleyem kutran,cuando hay enfermedad\n
tem petu kimlan,no sabía nada tadavía\n
uhchafod kutran lonkoyem che,El resfriado con dolor de cabeza la gente\n
müte müleyem uh,cuando hay mucho.\n 
müte müleyem antümeu,Cuando esta mucho en el sol\n
fey wekun müleyem che,"cuando las personas están afuera,\n"
tuyem kuysauki che,si no lo cuidan  las personas.\n
müleyem chi kütralwemeu ,"que está en el fogón,\n"
lüfiyem che,Cuando se quema la persona.  \n
chumngechi allfen tüfi trafoyem ,"cuando  se hiere de quebradura,  \n"
katrüfünyem che fey kümeki,Cortadura de carne es bueno\n
wekeche asümelngeyem fey kimki,los jovenes si se les enseña entonces aprenden.\n 
mapuche mongen entumeayem lawen ,los mapuche cuando van a sacar remedio\n
cheuuhimpolkangeyem mawida ,"donde destrozan la montaña,\n"
kutraniem kisu engün mongeluutukefuy,cuando se enfermaban solos se sanaban\n
ka fey ngenoyem lawen fey,Cuando no hay remedio.\n 
elumuaymi pingeafenem ngelay pu ,prepárate  no me dijeron \n
feyta chumngechi lukutuyem noise ,entonces  como  de rodilla este \n
ngewetulay fill lawenem ,no queda variedades  remedio \n
kiñe pichike külko tukevuy ñi kukuem ,un  chaywe  chico sacaba mi  fina  abuela paterna \n
kom ta vemkevuy tañi kulle kukuem ,todos  eso hacia mi ..... abuela  paterno\n
fey tüfam veyta pu inangechi trem kulantu pituy ,Estos ahora  entonces  los mejore que crecen  cilantro dicen \n
iñche ta mari pu püñeñ niefunem ,Yo había tenido diez hijos \n
mariwingünem tañi pu püñeñ,habian sido diez hijos.\n
kiñekemu penoyem ,a veces cuando no encuentro \n
feyti kay lamngen kiñekemu trafentuyem che ,y tambien hermana cuando contrae enfermedades maleficas\n
rüleyem ta che ta chengekey tati ,Cuando se resfria la persona pues \n
feyti eymün lawen tuayem ,Ustedes para remediarse \n
asi que kafetuayem rume pütrokongeam ,si se quiere tomar café  se toma eso\n
chawem ta newe kimpalan ,al Padre no lo conocí mucho\n
tremiyem y choyile ,Creció pues y creció pues\n
y trem rukamu gringo rukamu inche ka fey,y crecí en la casa del gringo y en mi casa también \n
ni fücha chawem tüfey,mi viejo padre este\n
uh lüfiyem che ,Cuando se quema la gente\n
feyti fey ünatungeyem trewa ,Cuando muerde un perro\n
feyta fendefiyiñ feyta iyagel eluketueyiñmu pukem ,Entonces lo vendimos y de ahí nos da para comer en el invierno\n
yem rume kümelkaleafuy che ,en cualquier cosa podría estar bien la gente\n
tungey fem pichikeche ,se contagiaron los niños\n
püuyem pitalmu küme atiendengekimün ,llegan en el hospital y lo atienden bien\n
feulakay inautyem che ,Ahora cuando muere la gente\n
niafuyem femürkolerpuante feymu ,así iremos a seguir\n
yem  aparte nekele engün felerpuafuy ,aparte tenían para seguir así \n
itrofillem regalo elkünumekepatuken,distintos regalos les venía a dejar \n
fey feypülem feychi,"hay,  por ahí, por esa \n"
nii itrofilyem nian,voy a tener de todo\n
ayllayem kiñe fayesey throat,"Eran nueva, murió uno.\n"
ütrufeyem elelmeki,le tiraban cosas\n
feychi üllcha domo kulliem patakakulamarimil killi,por esa mujer joven pagué llegó a los trienta mil\n
nentuyem che  ,a las personas?\n
feymu rume kücha longkokefuyiñ kuyfimuem ,con eso se lavaban mucho el cabello antiguamente.\n
feyta ta küpalpi kutran pütrem ,ese cigarro trae enfermedad.\n
meli kayu pütrem pütremtuki kiñeke pu,"cuatro, seis cigarros fuma a veces pues.\n"
feymu ta taiñ mongeltulem engu,por eso nuestra vida.\n 
fey femngechi küpayem pun ,ese asi viene la noche\n
tañi chawem kisu,su padre solo.\n 
tañi elkunungekem lilamu,que lo dejaron en el patio\n
kiñe ngem mayta tokafuy ,Había tocado un dueño\n
lay tañi chawem ,murió el que era mi padre\n
lay tañi lamuen em juanita pingefuy,murió la que era mi hermana que se llamaba Juanita\n
mongelepuy ñi peñiem finaw   nicola,"allá estaba mi hermano el finado Nicolás, que aún estaba vivo\n"
ñi chawem niekefuy anay ,"Mi padre tenía, hombre.\n\n"
feypilanu tañi lamuen em ,no me dijo la que era mi hermana.\n
rume küme machiem tañi lamuenengu nga ti,era muy buena machi mis dos hermanas pues\n
ta rume küme lawenem ta fey,era muy buen remedio ese.\n
tañi chawem ta müley pikey fey  pero mamüll ,mi finado padre también decía que había pero  palo\n
mupitulayafuyengün pero feyem tañi  reloj ,no habrían creido pero eso era así mi reloj\n
kim nütramkafuluem ,los que sabían conversar\n
feymuem ta pichi weyaletuy,por eso la situación es un poco grave\n
feyti atakeyem fey feyta yengeki ,"cuando se desmaya ahí lo llevan,\n"
ketran fillem nieluam ,"trigo, de todo tenía,\n"
ta dengüllyem ,"y también porotos, \n"
ka kullin fülpuyem famechi ,Otros animales se acerca así\n
choyumniem feychi weda newen,lo tiene asa fuerza negativa.\n
tañi kude abuelitaem tati,mi vieja abuelita decía pues\n
tañi kudekuem ta fau rume femkanon,"Mi vieja abuela, no fue mucho lo que le pasó\n"
ka kiduem ta fellentual,para que ellos solos crean\n
iyagel iymuvuy em  pu,alimento comía pues.\n
tüva ñi chawem ka ,ahora mi finado padre también \n
tufiyem ti ngüfüllin pingi,ese tranca orina se llama.\n
arto jodiw müleyem  rümgoyem che ,harto grave cuando a estado cuando hace harina cruda la gente \n
trawüyem iyagel uh ,cuando se juntan la comida. \n
fey ñi chawem yemekvuy ,eso mi finado padre había ido a buscar \n
todo rem chi che tañi chengen ,Todo .....................................\n
feykefuy ñi chawem ,decia mi padre\n
fey may feypikefuy  ñi chawem ,entonces decian mi dufunto padre\n
feypikefuy may ñi chawem ,decian mi padre\n
ñi chawem engu ,mis padres\n
ta che femngechi tremomenu ñi chawem tati ,la persona así cria mi padre pues\n
 porque  ñi chawem fawmu tati ,porque mi padre de aquí pues\n
famuechikünungi tañi kukuem ,así quedaron mi abuela fallecida\n
tañi chawem fantenmu ,mi padre fallecio\n
ñi chawem matrimonio miawülu,mi padre que ahora fallecido libreta de matrimonio llevaba \n
ñi chawem rumeñma ,"mi padre fallecido muchisimo,\n"
fey tañi chawem tati,Eso era con mi padre pues \n
kam ñi chawem ,oh mi finado padre \n
spamayque elukiem ,"más , y que le dieron \n"
feyta kuyvi kutrani iñ chawem ,Entonces ante se enfermo nuestro finado padre \n
perdey ñi chawem ,se perdió mi finado padre \n
re fem rumelay che,Puro eso no pasa la gente.\n
spaporque kiduem ñi ñi ,porque su finado su....\n
iñche ta fey  iñche ta kuifi wes wes ngefun em ,"así yo, yo antes era un loco\n"
kuyfi ta putufengefun em ,antes yo era un tomador\n
vem chi ,Toda la\n
ka müli veyti pütrem ,también existe ese cigarrillo\n
kuyvi ta vütakeche rangiantüyem ,antes los ancianos a medio día\n
iñche kay tañi chawem kay ,"yo tambien, mi padre pues\n"
doy trem chi che ka ,es una persona más crecida también.\n
spaosea doy pu trem chi che ,o sea los más adultos\n
inchekay feyta fem tokakakelan ,Yo no he tocado esto\n
konpa püllü yem machi,Cuando la machi hace entrar almas\n
tutengeyem   si,cuando se le agrada ahí sí.\n 
mati lawentuyem mapu lawen tulan ,"de esos remedios tomé, no tome remedio de la tierra.\n"
nietu mülefuy em ,también hay nietos\n
fem feymu feymu,"Por eso, por eso.\n "
awem kay,\n
fey inangümakefuy tripayem kullin,lloraba cada vez que salian los animales.\n 
soy kutran kuwafuy yem  pu ,mas me hubiese enfermado pués.\n 
ñi lawenem ñi pichi elaweni elpun ,"mi pobre niño, mi  pequeño niño lo fui a dejar\n"
kimvuyem ,Sabía \n
guardakiyiñ pukem ta yagel ,guardamos para el invierno los alimentos.\n
ta rume weya pukem cough ,muy malo llega el invierno 
miawpali may pukem ,Cuando venía llegando el invierno  \n
feleki müten pukem ,Así no más en invierno \n
ta fey weyaleketuyiñ pukem müten ,y siempre estamos más desocupados en invierno no más  \n
fewla rüleyem ,Ahora cuando se afiebran \n
ka eymün kiñekemu kutraniem ,y ustedes alguno se enferman \n
fem kontuy pital ,al puro hospital entran \n
feyta ñi kintun nem ka na nay,ésta mí visión pues también entonces  \n
wauyuyem che,al sangrar la nariz de una persona?.\n
tañi pu ngeyem kutrankey,nuestra vista se enferma\n
ngillatumeken worküayem ,Realizo oraciones cuando bebo \n
domongeayngün  wentrungeayem  ,puede ser mujer o hombre puede ser \n
kümeke lawenem ,los que eran buenos remedios.\n
fem foye lawen,Remedio de foye.\n
tem kutranmu rume ,de cualquier enfermedad\n
fütake tralkaniyüm pukem ,cuando habían grandes truenos en invierno\n
welu femngechi feypieiñmu taiñ chawem ,"pero de esta manera me decía mi padre,\n"
welu inchiñ ruem eluwkülepelaiñ ka tüfey ka ,Pero nosotros estamos muy entregados a eso.\n
fem fey ta yafkaletuyiñ diosmu,pues estamos mal antes Dios.\n
uhm fem pichike ina rupan,Alguno pude  percibir. \n 
tal pu ni mapu kisu ñi küdaufelem ,Tal como en su tierra trabaja solo\n
he katrü pütrayem pu mapuche ,eh se cortan el estomago los mapuche\n
kam amukelafuy chi katrü pütrayem ,o no van por la cortadura del estomago.\n
welngiyem welgiyem ,"Lo dejan de lado, lo dejen de lado \n"
wüllngodyem kusenmu kiñekemu he küdawüyem he,Cuando se safa de vieja o algunos trabajando.\n
hm feytichi posiem chi ngüf willen,Eso que tienen orina fermentado\n
mj he itomiyem che kay ,"Mj, eh cuando le entra algo a la gente y\n"
re trem kelay ta che peñi,así no más no crece la gente hermano\n
feyti püta wentru inchu inchu küme wentruem ,y ahí nosotros nos hicimos grandes hombres\n
pafmuyem che ka ketroki pingi fempelaychi ,Cuando tiene pasmo la gente se quedan quietos dicen \n
ananten wekun feymu petu nünem chaw,"me voy a sentar afuera no más, ahí todavía huelo padre\n"
küme machiem kidu pu noise ,era buen machi ella pues\n
pütake abueluem tañi dungu,el asuntos de los antiguo abuelo\n
we trem ta inche pipelayelanam,soy joven recien lo he dicho\n
machikay ta gürem konün,la machi es como un tejido que entra \n
feley may feleyem        ,Así es cuando estan..                                                                                                                                                                                                         
püta chau chafoyem püchake che femki ,gran padre el resfriado las personas de edad le toca \n
feyta pitrun pütrem ,así tambien el humop del cigarro\n
chumliymi am vamngen pukem ,cuando el invierno estaba asi\n
pukem tati peñi ,en el invierno hermano\n
trem pürayin ta kimiyin ta piren,desde que crecimos conocemos la nieve\n
veychi uh ka pukem ngi ,ese otro invierno pues\n
vey tüva nüfakiyin ta pukem  ,Pues ahora cazamos en el invierno\n
veyta pütra ilotulekiyin ta pukem ka,comemos harta carne en el invierno\n
pukem ume pütra ayiwünndungufel,en el Invierno era una cosa alegre\n
kutraniem tati  poblacion,se enfermaba la poblacion.\n
tañi fücha abuelituem puliwentu feyta,mi anciana abuelita dentro del amanecer por eso\n
feymu ta falintungelay lawenem ,por eso no se valora el remedio\n
ñi fütra abueluem ,mi finado abuelo\n
inayawlanu ta fem rume tuki ka ,Me anda siguiendo éste derrepente hace lo mismo. \n
ka nentukechi pütrem tati ,también lo saca y lo quema  pues \n
ta kulliem ko ka ngemey ,pues Culliem agua también fue haber \n
vey chewpüle ruem amuy tati ,entonces en cualquier parte va pues \n
amualu kulliem ko che ,"para ir, cuando paga agua la gente \n"
kiñe pütrem pütremküngele,"Un cigarro, si lo fuma.\n"
kümelkaleyiñ pukem müten ,ojála que estemos bien en el invierno \n
 pera trangliñ küpayem ngewetulay,cuando sale helada no hay la pera \n
ka amuyem tamu yemeyiñ pichiñ yewün ,"cuando vamos, también vamos a buscar un poco de cosas\n"
fey llemay ka chumngechi utrekeyiñ pukem ,Eso es también cómo se cae en el invierno\n
pukem tati putremiyem che afkey tati ,en el invierno cuando está viejo la persona se acaba\n
 si fem  despues wüla rupan kutrankawün ,Si después pase de lo tanto del sufrimiento\n
ka putuayem kullingekelu varga ,pues también lo pagaban varga\n
ñi chawem ñukeem ka,"mi padre, mi madre \n"
tañi chawem ngemi tüfi kiñe lamngen kidulewelu ,mi padre fue donde una hermana que se encuentra sola.\n
spaperdey ñi fütayem ,Perdió su esposo\n
tañi paluem machiürke ,mi tía era machi.\n
nielu ñi lamngen ñi chawem ,como tenía su hermana mi padre\n
tañi paluem fey ülütuenu pürüm ,mi tía ahí me masajeó.\n
nütramtuyu pürüm tañi paluem ,conversamos con mi tía\n
fem femuechi tueyu tañi tiychi  ,de esta forma lo tomó este\n
feyta tañi chawem uh rume fentren familia niy,mi padre tenía una familia muy grande\n
fey machituan pi tañi chawem ,por eso mi padre dijo que me harían un machitun\n
nütram elmenu nütram tañi paluem ,"me dejó conversado, me dio conversación mi tía\n"
feypiki tañi nütram tañi paluem machi ,Eso dijo mi tía machi en su conversación.\n
miawlngen mankakiawlenu ñi paluem ,me subió al anca mi tía.\n
ñi  fotijamu ñi paluem ngillalmenu ta tüfachi lawen ,en la farmacia mi tía me compró este remedio\n
tachi wentruem feyta üytukunuy ,a este hombre mencionó.\n
femuechi mongelenu tañi paluem ,De esa forma me sanó mi tía\n
fey tañi chawem kuyfi spaperdey uh ,mi padre hace tiempo que falleció\n
fey fentekünü amuy tañi chawem ,Tenía esa edad cuando falleció mi padre.\n
küla tripantu wünenngefuy tañi chawem ,Era tres años mayor que mi padre. \n
feyta ordenanengeluürke fem müli tati  ,"pero todo esto tiene un orden, así está.\n"
vey vüreyem chi trapi ,si sale el olor fuerte del ají \n\n
vey vürenoyem ,y si no sale fuerte el olor\n
askintuyem pu wanglen ,cuando salen a mirar las estrellas \n
feyentuyem kiñe lawenmu ,le tienen confianza a un remedio\n
arengeyem ,Cuando hace calor\n
vey wütrengeyem tripawetukelay,y cuando hace frío no salen.\n
ngeyem che ,que tiene la gente. \n
y lüfiyem che ,y cuando se quema la gente \n
vem aftuki ,Así se termina.\n
kom noise kom pukem ,Todo... todo el invierno\n
tachi rupachi pukem ,este invierno que acaba de pasar\n
mawida illküyem ka müna ,Cuándo la montaña se enoja\n
ta weychalu tachi pu wünenkülefuluem ,pelearon los que estaban al mando\n
 ñukem che kimpun ,lo que le pasó a mi madre lo fui a saber\n
fey wardangeketuy noise  pukem sakumu,y despues se guarda en saco para el invierno\n
wechawentruleluem chau,estaba en condiciones totalmente negativo\n
pütrem  vicio rume ,"ni siquiera de cigarro, \n"
pichinmu mongetukefuy amukefuyem pitalmu ,Cuando niña vivía y iba al hospital \n
awem feytichi foye lamngen ,Se esta acabando el canelo hermana\n
chumül ñi kutranki lloyinayiyem ,Cuando se enfermo andaba como cansada \n
rume arreyem ka kosina mu ,Hace mucha calor en la cocina \n
uh ey rume areyem che kosina mu ,Muy caldeada la gente en la cocina \n
tripafentuy wekun kürüftuyem ,y salen a fuera con el viento \n
rem re ye tukukenew inche,no me dieron eso a mi.\n
awem tüfey mamüll lawen reke ,Así es este como remedio de palo\n
awem tüfey rume küme lawen erke ,Así este es un muy buen remedio \n
awem fey fey fey tüfi nawkülepalu chi komu ,"Así es, sí, sí este se trae de abajo del agua\n"
awem feyti fey mamüll lawen ,Así es este es palo remedio.\n
fey uh triw nawyem chi lawen ,así se baja ese remedio \n
fey mongeki pütokolngeyem pulgante ,si vive tiene que llevar bebiendo el pulgante \n
awem lamngen ,Así es hermana \n\n
kutraniem che fey pingeki,la gente que tiene enfermedad así dicen.\n
yemengeayem chi lawen,y luego se trae el remedio.\n
kimki lawen che asümelngeyem ,cuando la gente sabe de remedio así enseña\n 
kutranküleyem pu koñi ,ya estoy enferma pues hija \n
 todo  eso  fey fem fem rumen ,"todo eso eso me, me pasó de repente\n"
fem llemaytttttttttt,Así es\n
fentren küme mongenem ttt,bastante estan bueno \n
yamün kiñekemu kay allfüyem wentru tüfa ,Temo avece cuando lastiman lo hombre ahora \n
ngüvüllulelu inche ñi aweluem noise,Lo que estan con tranca de orina mi abuelo \n
vemuechi tripayem cha ngünen ,así cuando sale QQQQQQ\n
pelotuenu kiñe ñaduem pilafun gitanu llükakefiñ,"Me vió una cuñada no quería, a la gitana le tenía miedo.\n"
nielu femngechi naunautuayem ,el que tiene así ............................\n
petu ñi mülen lawen chewem am ,Que  todavía hay remedio ........... \n
fey fem feyta ,Este todos estos\n
wenu petrem manewi tati ,......................\n
tüfaem müna weda umautuki kiñeke ,estos que duermen mucho a veces\n
  si chieli pütrem pütremmu amuaymi ,"si tengo cigarro, con cigarro irás\n"
kuyfi tañi chawem ,"antes, mi difunto padre\n"
tañi iñche tañi chawem ta,"mi, mi difunto padre pues,\n"
mariano rosa pingefuy tañi chawem ,Mariano Rosa se llamaba mi difunto padre\n
tüfachi mapumeu iñche tañi chawem ta feypikey ,"en estas tierras, decía mi difunto padre,\n"
kidu ta kimpay tañi chawem p,"él conoció, mi difunto padre,\n"
kidu ta kimpay tañi chawem doy,"él conoció más, mi difunto padre\n"
kimpay tañi chawem doy pataka tripantumu ,mi difunto padre conoció por más de cien años\n
kidu ta kimpay tañi chawem ,"él conoció mi difunto padre,\n"
fey tañi chawem yom feypikeyu,y su padre se lo decía\n
pingey tañi chawem tatüfameu,decía mi difunto padre aquí\n
kimlumu niefuyem lawen tati pewen ,para los que saben debe tener remedios la araucaria\n
tati pütrem ka tati p ka tati ,este cigarro ese pues ese\n
kudeyem kuifi kudekelafuimi tramkelaymi rume,cuando corría ante hechaba carrera no se ha caído \n
iñche ka mapuche kafey mapuchengefuyem mapuchenga,"yo también soy mapuche, también soy mapuche\n"
fey kutranfunem ,y me había enfermado pués \n
ti unenkülelu ka kom fey pichike felpielem fey,ese que es mayor debería encargarse de decirle a los niños\n
antiku machiem ,era una machi antigua.\n
pelotuchepelu kimlu feyem erkepi,el que hace pelotun a la gente ese sabe. \n
kom fem trekalekonle ürfiay  pu ,todo si entra caminando se ahogara pues\n
feychi ruem weya kutranün pipevun,necesito eso por mi mala enfermedad les dije\n
amupevunem feymu,había ido para eso\n
rapi mollfüñem ,vomité sangre.\n
tañi feychi spadolor ta niekelavunem ,ese mi dolor no lo tenía\n
amulnekavunem ,apenas si lo estoy llevando\n
chuchi señorayem rayan tüfi ,quizás a cual  señora le raye esa vez. \n
feymu ta fem nagtun,por eso me arrepentí\n
kellungenoyem uh ngelkuy,"Cuando no lo ayudan, queda aturdido.\n"
tañi chawem niyi,Y mí padre tenía \n
fey tañi chawem kay,Y el que era mí padre\n
fem felu ngepelay  ,De hacerlo así no hubo.\n
fey ñi üdeyem che,ahí es donde lo desprecian\n
uh kiñekemu kutraniem foro,Algunas veces me duele la dentadura \n
pütrem reke chumngechi pütremtukukey,"como cigarro, como si  fumara \n"
re chenuam iñchiñ   peñi fem femüy ,solo persona somos nosotros hermano así es\n
noise ka che yagem tati kümi piki,Otra gente yagen ese es buen dice.\n 
ürem mamüllmu che,"la madera húmeda la gente,\n"
alütukevuy mongem che pingi,muchos años vivía la gente dicen.\n
welu inche ta nien ta ngünayem ,pero yo tengo escogidos en mi casa\n
ta nietuvuiñ ta tüveyvem ,ahora he tenido a esos\n
inche inche tañi chawem ,mi...mi finado padre\n
ta veyta vem ta kimnievuy ,ahora esto se sabe todo\n
vey ñi chawem ,y mi finado padre\n
vem ta pichin ,todo un poco\n
vam  ngüpem am  tati peñi ,\n
vem ta pichin ta ayentututuy ,todo un poco \n
vem tripaki ,todo sale\n\n
vem tripaki ta kiñe ,todo sale un poco\n
vem tripaki ta kiñe chacha ,todo sale un abuelo\n
weketrem ta ta,los nuevos que han crecido ahora.\n
welu pichikeche pukem miawi ,pero los niños en tiempo de lluvias andan\n
fücha kutraniem che pewetulay ,tienen una gran enfermedad la gente ya no encuentran\n\n
fey miawkefuy ñi ñukeem ngillay ,eso andaba y la fue mi mamá compro 
shem duam ngelay tati ,Que no lo quieren pues.\n
abueluem ta ka turkefuy funa ,abuelo entonces también se sana \n
willeñengu pütokoy chafoyem ,con orina podrida lo toma cuando se refria. \n
ta elungi chi incheñi ñukeem ,Esta le dieron la que era mi madre
chew katrüle fem tukungi tati ,donde se corto asi lo colocan pues\n
inche ta we trem chau ,"yo cuando recién crecí, padre.\n"
namun nem ,lo que son los pies
kiñ chawem tüfa fücha ,mi Padre que era anciano\n
fem ñamkületuy ngewelay ta lawen,Asi esta desaparecido  ya no hay remedio\n
uh trürem kelafuy che,no  eran para que la gente lo iguale\n
lonko llanküyem ,cuando se caemi pelo\n
rüngül piluyem ,dolor de oido\n
pütakechey em feymew tremün abuelumu ,los ancianos por eso me críe donde el abuelo\n
wingka ial ta falilay pikefuy pütakecheem ,comida huinca no es valido decía los ancianos\n
feli ka lauem feli ka ta ka kaletulu ,Es así pues hermano es así pues esta diferent
pikefuy pütakecheem moyolngi feymu ,decían los ancianos le daban leche ahí\n
iñche feypikefenu ñi pütakecheem ,a mí me decía mis ancianos
may rume umawtufem noise,Sí dormia mucho\n
afi iñche afkentu kintumekevunem ,Se acabo yo iba mucho a buscar\n
kimdewmallefinem ,Yo lo se preparar\n
noise feyta ialem ta kuyfi noise ,tambien comida antes\n
fem femle femi müten ,Sera asi asi no mas\n
noise feyti longko kutraniem ,esa enfermedad de la cabeza\n
aftukefuy kutran mekevuy ñi abuelaem ,Se acaba la enfermedad mi abuela era curiosa\n
watronentuy fem entukunuy müten ,lo quebro y saco asi lo dejo sacado no mas\n
spamucha spavece tutealu  tuteafuluem ,muchas veves le puede hacer bien atrevece no lo hace bien\n
finawem dungumu ,asunto del finado\n
finawem katrütuenu ,el fina o me hizo que no fuera\n
kümelkafunem pu ,Yo lo hice bien pues\n
ganameafunem pu ,iria a ganar pues\n
kanavunem spapero eluñmalanu iñ finawem ,\n
müñanagmeki tañi vem tañi kalül ,estaba debil mi asi era mi cuerpo.\n
inche ta kim rupan tañi abueluem ,yo  se pasar con mi abuelo \n
pikefuiñ ñi abueluem ,decían  nuestro abuelo\n
pifiñ domingo finaw domingo em ,decía Domingo finado Domingo \n
throatfeychi pütrem tukelu may,Ese cigarro tomarlo si\n
feyta ahpienu tachi kude machiem ,entonces eso me dijo esta anciana finada machi \n
  no piafiel yewefunem ,para decirle no me dio vergüenza \n
fey ñi feypinmatu ñi foro mallem kay noise,hay me lo dijo mi hueso tío paterno  pues \n
fem llimay chaw femlli ,Así es padre así es \n
ngillatuem fanteñma rume  ,hago ngillatun hasta hora \n
welu pitrunmeki mawayem ,Pero ...........................\n
müli ka pitrunmeki mawayem femuechi spacocina reke ,hay también haciendo humo ......como cocina parece \n
familia chafo yem ,cuando la familia está con tos\n
fey tüfi kay hoja yem chumngechi kimngekefuy,Y esa hoja como conocía.
hojayem trapimu ,Cuando se oja con ají\n
